,weekday,time,consumption_kwh,consumption_kw
0,Friday,00:00:00,1.191153846153846,4.764615384615384
1,Friday,00:15:00,1.1667307692307693,4.666923076923077
2,Friday,00:30:00,1.150576923076923,4.602307692307692
3,Friday,00:45:00,1.1984615384615385,4.793846153846154
4,Friday,01:00:00,1.1357692307692309,4.5430769230769235
5,Friday,01:15:00,1.1875,4.75
6,Friday,01:30:00,1.2065384615384616,4.826153846153846
7,Friday,01:45:00,1.2336538461538462,4.934615384615385
8,Friday,02:00:00,1.1713461538461538,4.685384615384615
9,Friday,02:15:00,1.1832692307692307,4.733076923076923
10,Friday,02:30:00,1.1011538461538461,4.404615384615385
11,Friday,02:45:00,1.1209615384615383,4.483846153846153
12,Friday,03:00:00,1.1590384615384617,4.636153846153847
13,Friday,03:15:00,1.315,5.26
14,Friday,03:30:00,1.2753846153846153,5.101538461538461
15,Friday,03:45:00,1.2457692307692307,4.983076923076923
16,Friday,04:00:00,1.3309615384615383,5.323846153846153
17,Friday,04:15:00,1.3826923076923079,5.5307692307692315
18,Friday,04:30:00,1.3763461538461539,5.5053846153846155
19,Friday,04:45:00,1.3192307692307692,5.276923076923077
20,Friday,05:00:00,1.238653846153846,4.954615384615384
21,Friday,05:15:00,1.2617307692307693,5.046923076923077
22,Friday,05:30:00,1.2428846153846154,4.9715384615384615
23,Friday,05:45:00,1.3673076923076921,5.4692307692307685
24,Friday,06:00:00,1.6836538461538462,6.734615384615385
25,Friday,06:15:00,1.834423076923077,7.337692307692308
26,Friday,06:30:00,1.941923076923077,7.767692307692308
27,Friday,06:45:00,2.1334615384615385,8.533846153846154
28,Friday,07:00:00,2.3469230769230767,9.387692307692307
29,Friday,07:15:00,2.296346153846154,9.185384615384615
30,Friday,07:30:00,2.3626923076923076,9.45076923076923
31,Friday,07:45:00,2.301153846153846,9.204615384615384
32,Friday,08:00:00,2.2071153846153844,8.828461538461537
33,Friday,08:15:00,2.1425,8.57
34,Friday,08:30:00,2.1740384615384616,8.696153846153846
35,Friday,08:45:00,2.3449999999999998,9.379999999999999
36,Friday,09:00:00,2.3398076923076925,9.35923076923077
37,Friday,09:15:00,2.390576923076923,9.562307692307693
38,Friday,09:30:00,2.3878846153846154,9.551538461538462
39,Friday,09:45:00,2.2696153846153844,9.078461538461537
40,Friday,10:00:00,2.187692307692308,8.750769230769231
41,Friday,10:15:00,2.174423076923077,8.697692307692307
42,Friday,10:30:00,2.1515384615384616,8.606153846153846
43,Friday,10:45:00,2.3053846153846154,9.221538461538461
44,Friday,11:00:00,2.3971153846153848,9.588461538461539
45,Friday,11:15:00,2.4436538461538464,9.774615384615386
46,Friday,11:30:00,2.5478846153846155,10.191538461538462
47,Friday,11:45:00,2.4928846153846154,9.971538461538461
48,Friday,12:00:00,2.354230769230769,9.416923076923077
49,Friday,12:15:00,2.2546153846153847,9.018461538461539
50,Friday,12:30:00,2.228846153846154,8.915384615384616
51,Friday,12:45:00,2.205576923076923,8.822307692307692
52,Friday,13:00:00,2.0503846153846155,8.201538461538462
53,Friday,13:15:00,1.769423076923077,7.077692307692308
54,Friday,13:30:00,1.7330769230769232,6.932307692307693
55,Friday,13:45:00,1.6730769230769231,6.6923076923076925
56,Friday,14:00:00,1.7049999999999998,6.819999999999999
57,Friday,14:15:00,1.4619230769230769,5.8476923076923075
58,Friday,14:30:00,1.3790384615384614,5.516153846153846
59,Friday,14:45:00,1.2334615384615384,4.9338461538461535
60,Friday,15:00:00,1.111923076923077,4.447692307692308
61,Friday,15:15:00,1.1371153846153847,4.548461538461539
62,Friday,15:30:00,1.2051923076923077,4.820769230769231
63,Friday,15:45:00,1.208076923076923,4.832307692307692
64,Friday,16:00:00,1.1953846153846153,4.781538461538461
65,Friday,16:15:00,1.2061538461538461,4.8246153846153845
66,Friday,16:30:00,1.1151923076923078,4.460769230769231
67,Friday,16:45:00,1.1451923076923076,4.5807692307692305
68,Friday,17:00:00,1.1982692307692309,4.7930769230769235
69,Friday,17:15:00,1.116153846153846,4.464615384615384
70,Friday,17:30:00,1.121346153846154,4.485384615384616
71,Friday,17:45:00,1.1309615384615386,4.523846153846154
72,Friday,18:00:00,1.146346153846154,4.585384615384616
73,Friday,18:15:00,1.1584615384615384,4.633846153846154
74,Friday,18:30:00,1.2082692307692307,4.833076923076923
75,Friday,18:45:00,1.3134615384615385,5.253846153846154
76,Friday,19:00:00,1.3665384615384615,5.466153846153846
77,Friday,19:15:00,1.3623076923076924,5.44923076923077
78,Friday,19:30:00,1.306346153846154,5.225384615384616
79,Friday,19:45:00,1.333653846153846,5.334615384615384
80,Friday,20:00:00,1.165769230769231,4.663076923076924
81,Friday,20:15:00,1.2392307692307691,4.9569230769230765
82,Friday,20:30:00,1.1771153846153846,4.708461538461538
83,Friday,20:45:00,1.1334615384615385,4.533846153846154
84,Friday,21:00:00,1.0978846153846153,4.391538461538461
85,Friday,21:15:00,1.1825,4.73
86,Friday,21:30:00,1.1938461538461538,4.775384615384615
87,Friday,21:45:00,1.2796153846153848,5.118461538461539
88,Friday,22:00:00,1.393846153846154,5.575384615384616
89,Friday,22:15:00,1.3048076923076921,5.2192307692307685
90,Friday,22:30:00,1.2071153846153846,4.828461538461538
91,Friday,22:45:00,1.1990384615384615,4.796153846153846
92,Friday,23:00:00,1.1413461538461538,4.565384615384615
93,Friday,23:15:00,1.1207692307692307,4.483076923076923
94,Friday,23:30:00,1.0603846153846155,4.241538461538462
95,Friday,23:45:00,1.0857692307692308,4.343076923076923
96,Monday,00:00:00,1.1328846153846155,4.531538461538462
97,Monday,00:15:00,1.0548076923076923,4.219230769230769
98,Monday,00:30:00,0.955576923076923,3.822307692307692
99,Monday,00:45:00,0.9536538461538461,3.8146153846153843
100,Monday,01:00:00,0.975576923076923,3.902307692307692
101,Monday,01:15:00,1.0746153846153847,4.298461538461539
102,Monday,01:30:00,1.1923076923076923,4.769230769230769
103,Monday,01:45:00,1.3284615384615384,5.313846153846153
104,Monday,02:00:00,1.3628846153846155,5.451538461538462
105,Monday,02:15:00,1.4469230769230768,5.787692307692307
106,Monday,02:30:00,1.4428846153846153,5.771538461538461
107,Monday,02:45:00,1.3571153846153847,5.428461538461539
108,Monday,03:00:00,1.2523076923076923,5.009230769230769
109,Monday,03:15:00,1.1861538461538461,4.7446153846153845
110,Monday,03:30:00,1.0067307692307692,4.026923076923077
111,Monday,03:45:00,0.9501923076923078,3.800769230769231
112,Monday,04:00:00,1.0396153846153846,4.158461538461538
113,Monday,04:15:00,1.065,4.26
114,Monday,04:30:00,1.0653846153846154,4.2615384615384615
115,Monday,04:45:00,1.1392307692307693,4.556923076923077
116,Monday,05:00:00,1.2230769230769232,4.892307692307693
117,Monday,05:15:00,1.3692307692307693,5.476923076923077
118,Monday,05:30:00,1.458076923076923,5.832307692307692
119,Monday,05:45:00,1.6375000000000002,6.550000000000001
120,Monday,06:00:00,1.9113461538461538,7.645384615384615
121,Monday,06:15:00,1.9501923076923076,7.80076923076923
122,Monday,06:30:00,2.0903846153846155,8.361538461538462
123,Monday,06:45:00,2.158846153846154,8.635384615384616
124,Monday,07:00:00,2.2473076923076922,8.989230769230769
125,Monday,07:15:00,2.2848076923076923,9.13923076923077
126,Monday,07:30:00,2.5963461538461536,10.385384615384615
127,Monday,07:45:00,2.685,10.74
128,Monday,08:00:00,2.8109615384615383,11.243846153846153
129,Monday,08:15:00,2.8530769230769235,11.412307692307694
130,Monday,08:30:00,2.648846153846154,10.595384615384615
131,Monday,08:45:00,2.4836538461538464,9.934615384615386
132,Monday,09:00:00,2.45,9.8
133,Monday,09:15:00,2.477307692307692,9.909230769230769
134,Monday,09:30:00,2.4959615384615383,9.983846153846153
135,Monday,09:45:00,2.4717307692307693,9.886923076923077
136,Monday,10:00:00,2.395769230769231,9.583076923076923
137,Monday,10:15:00,2.2988461538461538,9.195384615384615
138,Monday,10:30:00,2.1740384615384616,8.696153846153846
139,Monday,10:45:00,2.0744230769230767,8.297692307692307
140,Monday,11:00:00,2.081346153846154,8.325384615384616
141,Monday,11:15:00,2.2407692307692306,8.963076923076922
142,Monday,11:30:00,2.180192307692308,8.720769230769232
143,Monday,11:45:00,2.2059615384615388,8.823846153846155
144,Monday,12:00:00,2.062307692307692,8.249230769230769
145,Monday,12:15:00,1.9944230769230769,7.977692307692307
146,Monday,12:30:00,1.8392307692307692,7.356923076923077
147,Monday,12:45:00,1.8448076923076924,7.3792307692307695
148,Monday,13:00:00,1.830769230769231,7.323076923076924
149,Monday,13:15:00,1.9544230769230768,7.817692307692307
150,Monday,13:30:00,2.1951923076923077,8.78076923076923
151,Monday,13:45:00,2.2876923076923075,9.15076923076923
152,Monday,14:00:00,2.201923076923077,8.807692307692308
153,Monday,14:15:00,2.1101923076923077,8.44076923076923
154,Monday,14:30:00,2.1532692307692307,8.613076923076923
155,Monday,14:45:00,1.883076923076923,7.532307692307692
156,Monday,15:00:00,1.8273076923076923,7.309230769230769
157,Monday,15:15:00,1.6928846153846153,6.771538461538461
158,Monday,15:30:00,1.7253846153846153,6.901538461538461
159,Monday,15:45:00,1.6749999999999998,6.699999999999999
160,Monday,16:00:00,1.4538461538461538,5.815384615384615
161,Monday,16:15:00,1.3101923076923077,5.240769230769231
162,Monday,16:30:00,1.2644230769230769,5.0576923076923075
163,Monday,16:45:00,1.2471153846153844,4.988461538461538
164,Monday,17:00:00,1.2248076923076923,4.899230769230769
165,Monday,17:15:00,1.2159615384615383,4.863846153846153
166,Monday,17:30:00,1.1515384615384616,4.6061538461538465
167,Monday,17:45:00,1.2207692307692306,4.883076923076922
168,Monday,18:00:00,1.1842307692307692,4.736923076923077
169,Monday,18:15:00,1.2144230769230768,4.857692307692307
170,Monday,18:30:00,1.2171153846153846,4.868461538461538
171,Monday,18:45:00,1.2228846153846153,4.891538461538461
172,Monday,19:00:00,1.2211538461538463,4.884615384615385
173,Monday,19:15:00,1.2038461538461538,4.815384615384615
174,Monday,19:30:00,1.1490384615384615,4.596153846153846
175,Monday,19:45:00,1.1759615384615385,4.703846153846154
176,Monday,20:00:00,1.1642307692307692,4.656923076923077
177,Monday,20:15:00,1.188076923076923,4.752307692307692
178,Monday,20:30:00,1.1698076923076923,4.679230769230769
179,Monday,20:45:00,1.1507692307692308,4.603076923076923
180,Monday,21:00:00,1.1003846153846153,4.401538461538461
181,Monday,21:15:00,1.0992307692307692,4.396923076923077
182,Monday,21:30:00,1.1171153846153847,4.468461538461539
183,Monday,21:45:00,1.1253846153846154,4.501538461538462
184,Monday,22:00:00,1.0742307692307693,4.296923076923077
185,Monday,22:15:00,1.115,4.46
186,Monday,22:30:00,1.1457692307692307,4.583076923076923
187,Monday,22:45:00,1.1417307692307692,4.566923076923077
188,Monday,23:00:00,1.2330769230769232,4.932307692307693
189,Monday,23:15:00,1.1938461538461538,4.775384615384615
190,Monday,23:30:00,1.1653846153846155,4.661538461538462
191,Monday,23:45:00,1.1876923076923076,4.75076923076923
192,Saturday,00:00:00,1.0951923076923078,4.380769230769231
193,Saturday,00:15:00,1.166153846153846,4.664615384615384
194,Saturday,00:30:00,1.1465384615384615,4.586153846153846
195,Saturday,00:45:00,1.1359615384615385,4.543846153846154
196,Saturday,01:00:00,1.1496153846153847,4.598461538461539
197,Saturday,01:15:00,1.2411538461538463,4.964615384615385
198,Saturday,01:30:00,1.215,4.86
199,Saturday,01:45:00,1.2228846153846153,4.891538461538461
200,Saturday,02:00:00,1.2144230769230768,4.857692307692307
201,Saturday,02:15:00,1.2490384615384615,4.996153846153846
202,Saturday,02:30:00,1.2071153846153846,4.828461538461538
203,Saturday,02:45:00,1.1584615384615384,4.633846153846154
204,Saturday,03:00:00,1.1686538461538463,4.674615384615385
205,Saturday,03:15:00,1.1653846153846155,4.661538461538462
206,Saturday,03:30:00,1.1492307692307693,4.596923076923077
207,Saturday,03:45:00,1.1376923076923076,4.55076923076923
208,Saturday,04:00:00,1.1253846153846154,4.501538461538462
209,Saturday,04:15:00,1.196346153846154,4.785384615384616
210,Saturday,04:30:00,1.2344230769230768,4.937692307692307
211,Saturday,04:45:00,1.3107692307692307,5.243076923076923
212,Saturday,05:00:00,1.3288461538461538,5.315384615384615
213,Saturday,05:15:00,1.4084615384615384,5.633846153846154
214,Saturday,05:30:00,1.3286538461538462,5.314615384615385
215,Saturday,05:45:00,1.285,5.14
216,Saturday,06:00:00,1.3057692307692308,5.223076923076923
217,Saturday,06:15:00,1.1736538461538462,4.694615384615385
218,Saturday,06:30:00,1.146153846153846,4.584615384615384
219,Saturday,06:45:00,1.1844230769230768,4.737692307692307
220,Saturday,07:00:00,1.0961538461538463,4.384615384615385
221,Saturday,07:15:00,1.0467307692307692,4.186923076923077
222,Saturday,07:30:00,1.0490384615384616,4.196153846153846
223,Saturday,07:45:00,1.071923076923077,4.287692307692308
224,Saturday,08:00:00,1.0415384615384615,4.166153846153846
225,Saturday,08:15:00,1.1323076923076925,4.52923076923077
226,Saturday,08:30:00,1.1128846153846153,4.451538461538461
227,Saturday,08:45:00,1.1476923076923078,4.590769230769231
228,Saturday,09:00:00,1.0459615384615384,4.1838461538461535
229,Saturday,09:15:00,1.1598076923076923,4.639230769230769
230,Saturday,09:30:00,1.2371153846153846,4.9484615384615385
231,Saturday,09:45:00,1.2334615384615384,4.9338461538461535
232,Saturday,10:00:00,1.2203846153846154,4.881538461538462
233,Saturday,10:15:00,1.1688461538461539,4.6753846153846155
234,Saturday,10:30:00,1.096923076923077,4.387692307692308
235,Saturday,10:45:00,1.0782692307692308,4.313076923076923
236,Saturday,11:00:00,1.0780769230769232,4.312307692307693
237,Saturday,11:15:00,1.1390384615384614,4.556153846153846
238,Saturday,11:30:00,1.080576923076923,4.322307692307692
239,Saturday,11:45:00,1.0176923076923077,4.070769230769231
240,Saturday,12:00:00,1.0069230769230768,4.027692307692307
241,Saturday,12:15:00,1.0253846153846153,4.101538461538461
242,Saturday,12:30:00,0.9051923076923077,3.620769230769231
243,Saturday,12:45:00,1.0276923076923077,4.110769230769231
244,Saturday,13:00:00,0.9294230769230769,3.7176923076923076
245,Saturday,13:15:00,0.9803846153846153,3.921538461538461
246,Saturday,13:30:00,1.0296153846153846,4.118461538461538
247,Saturday,13:45:00,0.9590384615384615,3.836153846153846
248,Saturday,14:00:00,0.9867307692307693,3.946923076923077
249,Saturday,14:15:00,1.0667307692307693,4.266923076923077
250,Saturday,14:30:00,1.1492307692307693,4.596923076923077
251,Saturday,14:45:00,1.0896153846153847,4.358461538461539
252,Saturday,15:00:00,1.0523076923076924,4.2092307692307696
253,Saturday,15:15:00,1.060576923076923,4.242307692307692
254,Saturday,15:30:00,1.0278846153846155,4.111538461538462
255,Saturday,15:45:00,1.0244230769230769,4.0976923076923075
256,Saturday,16:00:00,1.0328846153846154,4.131538461538462
257,Saturday,16:15:00,1.0551923076923075,4.22076923076923
258,Saturday,16:30:00,0.9876923076923076,3.9507692307692306
259,Saturday,16:45:00,1.0359615384615384,4.1438461538461535
260,Saturday,17:00:00,1.0640384615384615,4.256153846153846
261,Saturday,17:15:00,1.1498076923076923,4.599230769230769
262,Saturday,17:30:00,1.1276923076923078,4.510769230769231
263,Saturday,17:45:00,1.0686538461538462,4.274615384615385
264,Saturday,18:00:00,1.1309615384615386,4.523846153846154
265,Saturday,18:15:00,1.1301923076923077,4.520769230769231
266,Saturday,18:30:00,1.0440384615384615,4.176153846153846
267,Saturday,18:45:00,1.0873076923076923,4.349230769230769
268,Saturday,19:00:00,1.1903846153846154,4.7615384615384615
269,Saturday,19:15:00,1.175576923076923,4.702307692307692
270,Saturday,19:30:00,1.1196153846153847,4.478461538461539
271,Saturday,19:45:00,1.1613461538461538,4.645384615384615
272,Saturday,20:00:00,1.1648076923076922,4.659230769230769
273,Saturday,20:15:00,1.1590384615384617,4.636153846153847
274,Saturday,20:30:00,1.058846153846154,4.235384615384616
275,Saturday,20:45:00,1.0226923076923078,4.090769230769231
276,Saturday,21:00:00,1.0375,4.15
277,Saturday,21:15:00,1.0803846153846153,4.321538461538461
278,Saturday,21:30:00,1.0967307692307693,4.386923076923077
279,Saturday,21:45:00,1.161923076923077,4.647692307692308
280,Saturday,22:00:00,1.093653846153846,4.374615384615384
281,Saturday,22:15:00,1.1961538461538461,4.7846153846153845
282,Saturday,22:30:00,1.1696153846153847,4.678461538461539
283,Saturday,22:45:00,1.176153846153846,4.704615384615384
284,Saturday,23:00:00,1.1959615384615385,4.783846153846154
285,Saturday,23:15:00,1.2601923076923076,5.0407692307692304
286,Saturday,23:30:00,1.1605769230769232,4.642307692307693
287,Saturday,23:45:00,1.0575,4.23
288,Sunday,00:00:00,1.0198076923076924,4.07923076923077
289,Sunday,00:15:00,1.0373076923076923,4.149230769230769
290,Sunday,00:30:00,1.053653846153846,4.214615384615384
291,Sunday,00:45:00,1.0761538461538462,4.304615384615385
292,Sunday,01:00:00,1.1428846153846153,4.571538461538461
293,Sunday,01:15:00,1.1292307692307693,4.516923076923077
294,Sunday,01:30:00,1.0586538461538462,4.234615384615385
295,Sunday,01:45:00,1.1465384615384615,4.586153846153846
296,Sunday,02:00:00,1.1641176470588235,4.656470588235294
297,Sunday,02:15:00,1.3044,5.2176
298,Sunday,02:30:00,1.3002,5.2008
299,Sunday,02:45:00,1.2773999999999999,5.1095999999999995
300,Sunday,03:00:00,1.2582352941176471,5.0329411764705885
301,Sunday,03:15:00,1.1842307692307692,4.736923076923077
302,Sunday,03:30:00,1.0292307692307694,4.116923076923078
303,Sunday,03:45:00,1.0282692307692307,4.113076923076923
304,Sunday,04:00:00,1.0865384615384615,4.346153846153846
305,Sunday,04:15:00,1.1590384615384615,4.636153846153846
306,Sunday,04:30:00,1.1807692307692308,4.723076923076923
307,Sunday,04:45:00,1.1923076923076923,4.769230769230769
308,Sunday,05:00:00,1.2323076923076923,4.929230769230769
309,Sunday,05:15:00,1.2871153846153847,5.148461538461539
310,Sunday,05:30:00,1.3990384615384615,5.596153846153846
311,Sunday,05:45:00,1.393076923076923,5.572307692307692
312,Sunday,06:00:00,1.4030769230769229,5.6123076923076916
313,Sunday,06:15:00,1.3684615384615384,5.473846153846154
314,Sunday,06:30:00,1.3180769230769231,5.272307692307693
315,Sunday,06:45:00,1.1817307692307693,4.726923076923077
316,Sunday,07:00:00,1.0628846153846154,4.251538461538462
317,Sunday,07:15:00,1.0734615384615385,4.293846153846154
318,Sunday,07:30:00,1.0482692307692307,4.193076923076923
319,Sunday,07:45:00,1.0459615384615384,4.1838461538461535
320,Sunday,08:00:00,1.0875,4.35
321,Sunday,08:15:00,1.1186538461538462,4.474615384615385
322,Sunday,08:30:00,1.1546153846153846,4.618461538461538
323,Sunday,08:45:00,1.2046153846153846,4.818461538461539
324,Sunday,09:00:00,1.2465384615384614,4.9861538461538455
325,Sunday,09:15:00,1.3857692307692309,5.5430769230769235
326,Sunday,09:30:00,1.4884615384615385,5.953846153846154
327,Sunday,09:45:00,1.5086538461538461,6.0346153846153845
328,Sunday,10:00:00,1.4188461538461539,5.6753846153846155
329,Sunday,10:15:00,1.305,5.22
330,Sunday,10:30:00,1.1717307692307692,4.686923076923077
331,Sunday,10:45:00,1.0682692307692307,4.273076923076923
332,Sunday,11:00:00,1.0042307692307693,4.016923076923077
333,Sunday,11:15:00,0.9428846153846154,3.7715384615384617
334,Sunday,11:30:00,0.9084615384615385,3.633846153846154
335,Sunday,11:45:00,0.9661538461538461,3.8646153846153846
336,Sunday,12:00:00,0.9926923076923077,3.9707692307692306
337,Sunday,12:15:00,0.994423076923077,3.977692307692308
